17-AAG,AEW541,AZD0530,AZD6244,Erlotinib,Irinotecan,L-685458,Lapatinib,Nilotinib,Nutlin-3,PD-0325901,PD-0332991,PF2341066,PHA-665752,PLX4720,Paclitaxel,Panobinostat,RAF265,Sorafenib,TAE684,TKI258,Topotecan,ZD-6474
1.1265,1.0362,0.3366,0.1423,0.3108,2.821,0.08142,0.8124,0.5739,0.3516,0.9959,0.2366,0.5516,0.6265,0.3496,1.3967,3.8931,2.2068,0.8639,0.4315,0.5726,2.475,0.8879
3.0876,1.4834,0.6652,3.6362,0.3618,3.7394,0.2019,0.4278,0.8076,0.5574,4.6732,0.9764,1.0685,0.03001,2.2723,6.1199,4.655,2.0066,0.7135,1.4119,0.6398,2.9305,0.5995
2.3156,0.7806,1.3605,0.575,0.4376,2.7698,0.09005,0.08543,0.1603,0.2199,1.2794,0.08489,0.6601,0.6169,0.187,5.1485,3.1685,1.7809,0.2575,0.8205,0.7215,2.5969,0.896
3.5373,0.9805,0.04946,3.8036,0.5104,3.1056,0.1943,0.2847,0.2386,0.01412,5.61,0.09373,0.1298,0.1498,0.5122,5.3262,4.117,3.249,0.6293,0.4449,1.4256,2.6856,0.7882
1.8467,1.0009,1.0161,0.4444,0.2581,2.7861,0.08369,0.6966,1.0773,0.7859,0.2834,0.5512,0.711,0.4109,0.04503,3.3207,4.4893,1.468,1.155,1.6908,1.2961,3.464,1.7474
3.4708,0.8105,0.734,0.2557,0.3595,4.5254,0.1958,0.7325,0.7994,0.5093,1.4177,1.7991,0.8679,0.3662,1.2888,6.3544,4.8466,3.3988,0.6781,1.1692,1.8216,4.9511,0.794
1.9145,0.6633,1.6623,0.3716,0.4617,2.7736,0.04782,0.4059,0.4738,0.1904,0.9955,0.04275,0.4645,0.02149,0.2102,3.9899,4.3211,1.0566,0.1974,0.3419,0.6265,2.203,1.7901
0.8741,0.6781,1.0493,0.9964,0.4773,3.466,0.003237,0.9322,0.5288,0.4071,1.2402,0.1503,0.4427,0.6874,0.7605,4.1514,4.399,0.9857,0.7286,0.4165,0.1252,4.2614,1.4705
2.2829,0.05775,0.3986,0,0.01655,0.5917,0.08491,0,0.02888,0.1078,0.1574,0.03619,0.1223,0,0.05661,2.9703,2.822,0.3966,0.02019,0.03916,0.1206,0.1861,1.0895
4.8463,1.4305,0.6231,1.3179,1.0426,3.4227,0.7145,0.1266,0.6397,0.4729,1.7564,0.9204,0.7331,0.7479,0.5902,6.0871,4.4484,2.4805,0.7113,2.6435,2.8243,3.8976,1.7263
3.0827,1.2993,2.5246,1.273,1.1054,5.0107,1.2202,0.9963,0.9375,1.0682,0.7167,1.778,2.0558,1.009,1.4195,7.2847,5.4117,3.086,1.4882,2.2342,2.0581,5.3756,2.4584
5.1094,1.0059,1.5103,3.1872,1.8084,5.795,1.8714,1.2129,1.8695,3.1439,3.4643,2.6673,1.5846,0.8275,1.7807,7.5086,5.7298,4.4472,1.21,2.3725,2.8261,5.7118,2.893
2.73,1.4618,0.04896,2.493,0.03277,2.933,0.003384,0.6687,0.6065,0.6093,3.6445,0.4534,0.5345,0.6852,1.433,5.2658,4.8894,2.2205,0.5472,0.8642,0.7623,2.5552,1.459
3.853,0.4127,1.1537,1.2031,0.3822,2.2827,0.2999,0.5346,0.2728,0.5073,2.4758,0.7226,0.7377,0.2795,0.615,6.0363,3.7029,2.2201,0.1169,1.3825,0.6178,2.841,1.3023
3.0913,1.432,0.5777,0.7856,0.01967,3.6338,1.226,0.454,0.1021,0.3927,0.8127,0.4619,0.719,1.0764,0,2.2649,5.1266,2.5356,0.4391,1.9474,0.7243,4.1392,0.03643
3.1529,2.9271,0.863,4.2428,0.7388,2.5262,1.9258,0.4323,0.3661,0.1505,4.076,1.4777,0.6391,1.0286,0.4897,6.8236,5.5411,1.2707,1.3176,2.6193,0.4642,2.7252,1.1093
4.3846,1.5103,1.2213,1.9695,1.0277,4.7985,1.192,0.1136,1.0794,1.0186,2.1986,1.2846,0.7177,1.0151,0.6096,6.5453,6.4096,2.2936,0.941,1.0007,1.5712,4.5603,1.161
4.7185,0.8817,3.2752,3.1959,0.6935,4.4124,1.3594,0.9807,5.6277,0.644,3.6923,1.2449,2.7737,1.9724,0.3954,7.0551,5.8635,2.4167,1.6803,2.1484,1.5281,4.5702,2.5777
3.6685,0.6478,1.0054,0.4438,0.8743,5.0752,0.876,0.233,0.2995,0.9093,0.4468,0.6872,0.7684,0.4237,0.828,7.3811,5.6306,2.7114,0.6616,1.5231,1.8613,5.4387,1.3015
2.3487,0.7337,0,1.3541,0.9725,2.8217,0,0.5561,0.6361,1.2248,3.2569,0.8043,1.0949,0.6818,0.6241,4.9233,5.646,2.8447,0.8453,2.5558,3.1467,2.984,3.3595
3.4416,3.717,0.4197,2.674,1.043,4.2888,1.7798,1.1746,1.8774,0.7887,3.0813,1.9908,1.9573,1.1948,0.2295,6.2541,5.8292,1.0632,0.9919,4.532,0.5264,4.8473,0.8516
1.7971,0.5976,1.5831,0.406,0.7291,1.9354,0.1714,0.6419,0.5632,0.9586,1.1681,0.7329,0.7625,0.7342,0.3276,2.7287,4.3321,1.1131,0.6244,0.3371,0.898,1.4401,1.6344
4.2994,0.3949,0.01229,1.2196,0.1784,2.1382,0,0.4407,0.01426,0.2796,2.3614,0.1997,0.113,0.8383,0,5.1202,4.6034,1.3711,0,0.3795,0.6439,2.1438,0.6459
3.5771,1.8889,0.7628,2.0524,0.2421,3.531,1.3131,1.158,1.5839,0.3706,2.3543,0.9088,0.9584,1.5408,0.1556,6.5537,5.5777,1.0642,1.6069,2.7704,0.6123,3.6748,0.834
2.7651,1.1574,1.6644,0.703,0.8457,2.3962,0.7012,0.4486,0.1906,0.834,1.5562,0.7256,0.4754,0.3043,0.2211,4.304,3.2386,1.3821,0.337,0.8743,1.2307,2.4108,1.5469
2.2171,0.8069,2.8096,0.5113,0.505,1.6298,0,0.7808,0.1628,0.8298,1.0423,0,0.9416,0.05675,0.5086,3.9946,3.2458,1.4841,0.4541,1.8094,0.6557,2.3736,2.2647
5.4708,3.2272,0.3816,1.1922,0.2748,3.367,0.9272,1.0317,2.0814,1.1197,1.1908,1.8915,1.1346,1.3851,0.5022,7.4167,5.3877,2.4387,2.1886,3.1159,2.8555,2.9832,2.0596
3.7881,2.0005,0.1371,0.708,1.1015,4.3181,0.816,0.9961,0.8691,1.0225,1.5045,2.0179,1.5335,0.3177,0.02725,7.1779,6.6543,0.6449,0.8896,2.8381,1.8328,4.5726,1.2516
3.5192,2.91,0.5543,0.7945,0.2969,4.8773,2.1505,1.361,1.4553,0.3091,0.3285,1.8031,1.6563,0.7987,1.258,6.6117,5.8871,1.1614,1.2637,3.5637,1.2422,5.0621,0.6458
2.789,1.268,0.6949,0.9356,0.0282,2.4491,0.2855,0.216,0.3225,0.3687,0.5834,0.5809,0.4066,0.6865,0.5032,5.2136,3.6298,1.378,0.3099,1.4364,0.7234,2.0429,1.3425
4.1338,0.8646,0,1.1826,0.161,2.9539,0.4312,0,0.2903,0.4705,1.7332,1.0592,0.3137,0.9126,0.01322,6.8034,4.7173,1.4383,0.4594,0.8137,0.8267,3.3792,0.544
2.0891,1.2942,1.0272,1.062,0.5309,2.6355,0.8903,0.484,0.5671,0.6712,1.4195,1.0933,0.3542,0.5666,0.3015,4.5833,3.703,1.6155,0.1781,1.3852,1.0118,3.0377,1.7264
2.6941,0.8602,0.4784,5.0531,0.6706,4.3871,1.3271,0.06963,0.764,0.4614,5.0744,1.6632,1.7782,1.2709,0.6209,6.1507,5.8283,3.1142,1.6474,1.7366,2.1507,5.1368,1.5751
3.0933,0.4973,1.2097,0.1945,0.2328,1.5558,0,0.09769,0.4622,0.8851,1.7013,0.341,0.4304,0.008632,0.5426,4.864,3.5037,1.4921,0.8425,1.3057,0.4566,2.197,0.4319
4.4144,1.0599,0.4543,1.0904,0.21,3.2093,0.7225,0.212,0.3059,0,1.7523,0.5408,1.9426,0.6425,0.1093,6.5694,3.9219,1.5502,0.691,1.1314,0.9038,2.3036,0.7623
4.6858,2.2083,1.095,2.9897,0.8298,5.1446,1.117,1.0477,1.1281,0.9006,3.7935,2.1291,1.823,1.1746,0.7281,6.2491,5.3488,1.9702,0.7751,2.6934,1.4316,4.8915,1.1913
3.8223,0.3537,3.0717,3.3419,0.5995,2.7764,0,0.5306,5.016,0.1017,4.5708,0.7817,1.7159,0.3105,0.1505,7.1048,4.7085,2.0601,0,0,1.5403,3.1619,3.12
2.2269,1.4503,2.0978,2.0402,0.9836,2.4941,0.6266,1.5001,1.27,1.6904,2.5424,0.9905,1.3399,1.0637,0.5705,3.8522,3.8318,1.5177,1.1985,3.0662,1.2387,3.0771,1.9356
2.8684,0.9594,1.2127,3.1061,0.9731,2.8093,0.03003,0.521,0.4685,0.2538,3.742,0.09123,0.5526,0.139,0.8567,5.8173,3.8094,1.0124,0.466,1.2814,0.5281,2.9748,1.1229
3.1735,1.0965,1.2755,0.4508,0.4664,1.4083,0.1766,1.1965,0.5324,0.1933,1.0033,0.2584,0.6978,0.704,0.09375,3.8109,4.147,0.822,0.2293,1.2969,0.2454,0.9707,1.8618
4.248,0.8652,1.1904,0.6335,1.2624,1.2647,0,1.037,0.6587,0.2568,1.9066,0,0.2385,0.01816,0.2625,5.3639,3.219,1.0794,0.4213,1.0372,0.3085,1.2417,1.5278
3.2074,1.0032,0.3391,1.3015,1.0717,4.4701,0.1434,1.7718,0.4161,0.3145,1.5302,0.1368,0.4875,0.04629,0.3614,6.4953,4.3554,2.1702,0.4845,0.8375,0.8761,3.5181,1.1217
5.0957,2.9187,1.4398,0.7485,1.0643,4.9078,1.0836,1.3522,1.9171,0.7146,1.4584,2.7606,2.4015,2.1395,0.9127,6.817,6.2917,3.0544,1.6377,3.8758,2.0685,4.9954,0.791
2.9575,0.5807,0.2569,0.4134,0.3904,3.2757,0.6492,0.6883,1.1117,0.6954,0.01169,1.2728,0.7745,0.9671,0.6253,4.3178,4.663,2.5285,1.1127,0.7929,1.1036,3.0798,1.4684
2.8339,0.6313,0.2668,0.5019,0.26,2.0636,0.09609,0.1241,0.1693,0.1545,0.16,0.1057,0.06502,0.8282,0.08282,5.5755,4.1846,1.366,0.4543,0.8001,0.7523,2.2263,1.4051
2.6406,0.3336,0.8153,0.4429,1.0477,3.9008,0.1343,0.1664,0.3538,0.08353,0.005301,0,0.6149,0.04844,1.1699,6.1409,3.4407,1.3319,1.0337,1.7266,1.1322,2.8967,1.4031
3.2781,2.8798,0.4225,1.3771,0,2.5387,1.3427,1.8908,2.2922,1.3709,1.7369,2.2415,2.432,0.6193,0.3489,3.0682,4.8948,1.0413,1.1561,2.6661,1.0434,2.64,1.7224
4.3214,2.5798,0.9041,2.6515,1.5967,2.7359,0.8321,2.1057,1.4159,1.4657,4.8546,1.3037,0.6926,1.4464,0.2252,4.8331,5.166,2.0386,0.9539,2.7267,1.9045,4.0027,1.7525
5.2031,1.5767,0.5512,2.0438,0.8666,4.895,0.5105,0.9483,0.5356,0.5896,2.6236,1.362,1.2301,0.1787,0.6577,6.1904,4.3637,2.4714,1.1541,1.7623,1.7953,4.6107,1.521
3.6466,1.5363,0.1187,4.9654,0.2374,2.1141,0,0.5408,1.1576,0.383,6.4385,0.4133,0.5432,0.269,3.0335,3.8672,4.7209,2.8473,0.8727,1.2676,1.2525,1.5046,0.8149
3.6897,0.913,0.8336,0.7299,0.05463,2.8648,0.03493,0.6464,0.1668,0,2.0873,0.06381,0.612,0.02942,0,6.4269,4.1673,0.9551,0.4575,1.0451,0.7375,2.5156,0.8651
2.9144,1.3564,0.9781,3.0278,0.2052,3.0189,0.3488,0.5271,1.0356,1.5895,4.4123,1.7566,0.926,0.4811,1.7858,7.026,4.4665,1.8795,0.6186,2.255,0.4622,3.6949,1.1044
5.5367,1.1017,0.1335,0,0.1473,3.9137,0.1205,1.582,0.3012,0,0.9213,0.2768,0.2967,0.04652,0.1361,5.5396,5.7776,1.3141,0.8147,1.0628,0.5439,3.126,0.6659
2.575,1.9311,1.016,0.9323,1.8648,3.8767,1.5567,1.4168,0.6117,0.9397,1.5386,0.903,1.0025,0.868,0.1516,6.075,3.384,1.9761,0.8336,1.4916,1.6093,3.7305,1.8697
2.8608,1.2566,1.79,1.2882,1.239,4.3888,1.3348,0.5553,1.7814,0.6171,2.2155,1.2437,1.1515,1.2391,0.7567,4.882,5.892,2.5952,1.2061,1.8072,1.6761,4.2652,1.7256
2.6177,0.5139,2.3393,1.6161,0.3546,2.651,0.2157,0.4225,4.4689,0.26,3.3323,0.1798,1.5732,0.2072,0.5659,4.1212,4.4477,2.2312,0.1151,0.1,1.4739,2.9957,2.3796
2.0796,1.3099,0.9185,3.391,0.49,3.5391,0.1198,0.6978,0.654,0.2398,5.1399,0.2735,0.868,0.01668,2.9418,4.24,5.0633,2.1681,0.7755,1.4747,0.9921,2.6133,1.7294
2.3806,0.3319,0.08418,0.3584,0.002914,0.9154,1.0702,0,0,0,0.9748,1.0396,0.3369,0.4424,0.1847,3.5542,3.6394,0.9187,0.4461,0.8891,0.2702,0.4341,0.6093
3.2444,0.5249,0.7199,0.5816,0.9432,2.0817,0.2754,0.8911,0.3222,0.3682,1.4506,0.4306,0.46,0.1629,0.1392,3.8856,4.9023,1.5917,0.4915,0.6407,1.2541,2.3197,1.5907
1.3119,1.392,0.5506,0.2346,0.1603,2.8245,0,0.1513,0.29,0.2304,0.6005,0.6379,0.4803,0.02981,0.1757,5.9739,3.6454,0.9168,0.3812,2.2176,1.218,3.5973,0.4585
4.5868,2.06,3.6528,3.026,1.1808,5.3433,2.1037,1.9384,2.5759,1.5578,5.2407,2.1537,1.7637,1.8206,0.9013,7.2501,4.5822,3.2481,1.8656,3.4513,1.2846,6.0318,1.6642
4.5336,1.4882,1.5617,2.824,0.07553,3.4062,0.02159,0.429,0.259,0.23,3.7488,0.3324,1.0965,0.5045,0.1083,5.7431,5.4217,1.3487,0.7994,2.0974,0.735,3.8799,1.3838
4.9855,0.5617,0.05838,0.2098,1.1327,4.7234,0.007163,0.8071,0,0.1098,0.249,1.0717,1.1621,0.1203,0.6648,7.1403,5.6889,2.1272,0.002441,1.8164,1.6047,4.5568,0.7281
5.2123,0.5995,0.5686,1.5757,0.18,4.1061,1.7307,0.2113,0.358,0.6576,2.7494,0.307,3.6422,2.14,0.0819,5.8234,4.163,2.3323,0.8244,0.5641,1.0145,4.3579,0.3538
3.2581,1.2515,0.2625,0.00429,0.3761,1.4986,0.148,0.6075,0.4273,0.04665,0.899,0.302,0,0.9258,0.05401,3.5975,4.287,1.438,0.1997,0.41,0.8439,2.3142,0.573
2.6606,0.3176,0.2042,0.5792,0.3438,3.4797,0,0.8744,0.5522,0.7318,0.777,0.6204,0.5643,0,0.3992,3.6733,4.0845,1.1364,0.2289,2.3151,0.6005,3.1009,0.8105
3.7225,2.4006,0.4735,2.179,0.3782,3.8717,1.8304,0.8492,0.838,1.0518,2.9593,2.1591,1.1504,1.5495,0.333,4.819,5.5941,1.4718,0.9686,2.9462,1.0816,3.1229,1.2083
3.3586,1.5338,2.4599,1.4634,1.5452,5.5993,1.6808,1.4487,1.8004,1.6592,1.74,2.7305,1.8084,2.6088,1.8282,6.7558,5.9569,3.5251,2.8323,1.5482,2.0937,5.7389,1.9845
6.104,2.5881,2.5768,2.892,2.0672,4.9124,2.1439,2.3191,2.979,2.0047,3.6304,2.0811,2.741,2.4402,1.403,7.0911,6.4125,3.289,5.7935,4.6298,5.4525,5.6936,1.3969
2.8561,1.0837,0.3467,0.1261,0.2684,2.5822,0.3831,0.392,0.6128,0.702,0.6039,0.1568,0.9935,0.06791,0.06749,4.6902,4.5306,1.4205,0,1.9641,0.5424,2.5565,0.8979
4.7653,0.798,1.2751,0.08808,0.662,4.6028,0.3058,0.5777,0.4625,0.1314,0.6409,0.01538,0.7133,0.1776,0.0554,6.7078,4.9662,1.8268,0.6078,1.9009,1.3784,5.3324,1.2426
1.0754,0.5824,0,0.4517,0.06946,3.195,0.004055,0.2613,0.1775,0.06517,0,0,0.286,0,0.06505,1.7118,3.5793,0.6779,0,0,0.5458,2.8124,0.3715
3.0332,0.6452,0,1.0545,0.67,4.533,0.7164,0.2531,0,0.3264,0.351,0.5989,0.3619,0.2403,0.136,4.6431,5.3657,0.4474,0.4186,0.3275,0.3037,4.1958,0.2687
4.4088,0.645,1.137,1.3757,0.1102,3.5342,0.312,0.4067,0.9951,1.2283,1.4276,0.8939,1.0166,0.4951,0.3552,6.0005,4.3192,1.5553,0.7501,1.3743,0.6937,3.7848,1.0475
5.2972,1.8219,1.1726,0.4363,1.1779,3.7968,0.09673,0.6303,0.05606,0.2892,0.1421,0.343,1.3442,0.5645,0.03845,6.0169,4.6373,1.632,0.6177,2.2016,1.3166,2.9384,1.0918
3.7468,0.5229,0.4326,0.486,0.2836,1.6349,0.1539,0.2469,0,0.03238,0.3876,0.001922,0.3264,0.2623,0.4231,3.5616,3.5689,1.3576,0.1644,0.2048,0.3892,1.0589,0.6673
4.712,1.0145,1.2167,3.1254,2.2235,3.2599,0.3766,2.1425,0.456,0.4504,3.8767,0.1308,0.806,0.2059,0.2637,4.4421,3.9983,1.8098,0.6144,1.7936,0.5551,2.0451,2.9569
1.6738,1.1923,1.4733,1.2609,1.42,3.1318,0,1.678,0.8682,0.9088,2.3507,1.2313,0.9907,0.636,0.1419,3.8862,4.5178,1.9118,0.4801,1.4694,1.3123,3.0734,1.8628
1.4558,0.8491,0.3515,0.333,0.1312,4.3177,0.6287,0.5385,0.308,0.2616,0.3607,0.1648,0.3931,0.1112,0.1221,4.6718,5.0687,1.1519,0.1786,0.1368,0.4787,4.8522,0.7705
3.0418,0.747,1.719,0.08598,1.4395,1.8317,0,1.0958,0.4445,0.1337,1.8229,0.09282,0.1219,0.6647,0.5941,2.2967,3.6257,1.5432,0.2687,1.7076,0.6316,1.5602,1.703
5.2552,0.4139,1.1919,2.2654,0.4244,3.1297,0.0133,0.1502,0.1953,0.2402,3.546,0.5238,0.2831,0.3796,0.1486,6.0863,4.8531,2.7444,0.03571,0.8856,1.0848,3.279,0.8455
3.3781,1.0222,0.5187,0.4696,0.4621,1.7151,0.2325,0.3094,0.07336,0.1706,1.2184,0,0.2606,0.1393,0.06596,5.9467,3.3759,1.6132,0.1468,1.3584,0.7472,1.6636,0.2174
3.6954,0.6894,1.094,1.9691,0.6598,2.9776,0.1486,0.3635,0.237,0.06515,2.6131,0.09706,0.5123,1.1969,0.4112,4.9461,5.2809,1.5606,0,1.2731,0.9052,2.1728,1.504
4.9167,0.9753,1.8416,1.0569,1.2982,2.5802,0.1499,1.2422,0.3102,0.254,2.026,0.1732,0.4445,0,0.2542,5.1832,3.6894,2.3273,0.5507,0.8499,0.973,4.0152,1.7591
3.2255,1.4213,0.61,0.6744,0.1121,3.8559,0.6459,0.6736,0.9206,0.1456,0.9559,0.7345,0.6209,0.3437,0.2859,5.7354,5.3056,1.3993,0.7736,1.3403,1.1127,3.8351,0.4266
4.996,1.71,0.8178,3.0327,0.8959,3.6813,0.3496,1.0545,0.5732,0.3708,4.4466,1.274,0.618,0.7922,0.8008,6.6492,4.8641,2.0903,0.4757,1.8716,1.0366,4.4313,0.8166
4.5194,0.9193,1.7978,0.3377,2.0307,3.5838,0.1361,3.1451,0.9569,0.3865,0.684,1.1408,0.5128,0.118,0.01563,6.47,5.0943,1.4324,0.1748,1.5386,0.8038,4.5073,1.8922
2.7224,0.7983,0.9192,0.4632,0.8593,3.0723,0.003449,0.3527,0.2487,0.4886,1.5899,0.2845,1.8879,0.02345,0.1109,5.1908,4.2462,1.6848,0.5604,4.0317,1.0651,2.8877,0.7584
5.2895,0.8707,2.0052,2.8138,1.2231,4.9054,0.8573,1.7222,2.2442,2.3462,3.2309,2.3797,2.2926,0.9438,1.2174,6.627,4.8471,3.5476,1.2132,3.3459,2.4923,5.3799,1.8289
2.3125,0.5609,0.528,1.2551,0.4111,3.0533,0.1334,1.0206,0.1556,0.2141,2.4795,0.7247,0.2978,0.4396,0.1747,4.1579,4.1274,0.9508,0.1305,0.3241,0.1748,1.3742,0.6515
3.558,0.7924,1.0389,0.8245,0.7658,3.7125,0.4763,0.2728,0.2073,0.8552,1.184,0.8849,0.4166,0.3236,0.7483,5.6526,3.5626,2.2147,0.7511,1.2638,1.0808,3.3382,0.6913
3.9905,1.1076,1.5032,2.4814,1.9746,2.5264,0,1.3463,0.1888,0.03799,3.5462,0,0.1449,0,0.02021,4.7617,3.7953,1.2485,0,0.573,0.3026,1.8001,1.4652
2.8736,1.4275,3.9472,0.5055,4.0635,2.9401,0.1035,3.3578,0.7838,0.158,1.436,0.02764,1.2008,0.115,0.1538,3.1413,4.352,0.828,0.1257,2.8646,0.05104,1.6078,4.1439
2.8905,1.1125,0.7499,1.6292,0.3066,3.3047,0.03189,0.4346,0.1257,0.6243,1.6923,0.5023,0.455,0.2391,0.1424,4.4553,3.8005,0.9033,0.2335,1.205,0.5299,2.5101,0.8277
2.9933,0.535,0.7849,0.1026,0,3.2016,0.03915,0,0.1169,0.421,0.1691,0.7981,0.2855,0,0.07222,5.9668,4.0233,1.3047,0.4904,0.8424,1.2327,2.1326,0.832
3.5106,0.6383,0.8378,0.3785,0.4055,2.9178,0.08763,0.7621,0.4237,0.4385,0.8364,0.1026,0.5612,0.1305,0,5.4331,4.0878,1.1235,0.5832,1.397,0.6619,1.9146,0.9695
1.1851,1.0875,0.5857,0.1862,0.09786,2.6998,0.1818,0.3394,0.5492,0.07728,0.2089,0.08016,0.7048,0.6622,0.3142,2.5108,5.3017,0.6757,0.1372,0.8723,0.2489,0.9602,1.225
2.1313,1.3035,1.0985,1.7299,0.3191,1.357,0.6485,0.5375,0.5898,0.4471,2.9449,0.315,1.1206,0.1742,0.1817,1.9411,2.9172,0.4526,0.2139,1.3735,0.29,0.2574,1.3125
