17-AAG,AEW541,AZD0530,AZD6244,Erlotinib,Irinotecan,L-685458,Lapatinib,Nilotinib,Nutlin-3,PD-0325901,PD-0332991,PF2341066,PHA-665752,PLX4720,Paclitaxel,Panobinostat,RAF265,Sorafenib,TAE684,TKI258,Topotecan,ZD-6474
1.5995,1.3572,0.2285,0.1913,0.1621,3.0313,0.8398,0.4256,0.8719,0.5109,0.1101,0.304,0.7947,0.2943,0.2752,4.6234,5.4403,0.6182,0.5582,1.318,0.6411,1.8683,0.3811
4.4584,1.2927,4.2576,3.0029,1.5548,4.4747,1.5834,1.6375,5.944,1.5495,3.9475,0.8892,2.9461,1.8126,1.7843,6.8572,5.185,2.5185,2.1583,2.6798,2.1103,4.8071,3.1671
2.8123,0.9727,2.2222,1.5972,1.1932,3.6816,0.4514,1.0323,0.07783,0.7236,1.3723,0.268,0.5743,0.2992,0.3427,5.2836,4.6118,2.0829,1.3616,2.0012,0.8821,2.0783,1.6073
4.1622,1.0673,0.9751,1.6916,1.82,4.6195,0.7761,1.5373,0.5547,0.3105,2.1154,0.1617,0.4736,0.2236,0.8798,7.0402,4.2428,1.7195,1.0741,1.003,0.6742,4.3889,1.772
4.1939,0.3778,0.2386,0.668,0.3616,3.2714,0,0.4119,0.05129,0.3503,0.6579,0.331,0.5046,0.1194,0.04294,6.6604,4.3413,1.3615,0.01658,0.09859,0.8429,3.3351,1.1873
3.4983,0.394,0.4455,0.4868,0.3731,3.2084,0,0.4652,0.1259,0.3219,0.4013,0.2306,0.164,0.04508,0.1927,6.3818,3.9949,1.2236,0.1094,0.01591,0.5697,3.3175,1.3101
4.2295,1.1281,0.2234,5.9343,0.02743,4.2545,0.2119,0.1763,0.8493,0.5748,7.2797,1.6237,1.0041,0.07766,0.9367,6.3485,5.3795,1.8252,1.7042,2.1811,1.4035,4.8885,0.1919
3.5381,2.3013,1.1565,3.0387,1.2901,4.6729,1.9956,0.4723,1.1833,1.4452,3.3518,1.8102,1.3689,1.707,1.1923,6.9156,6.1828,1.8725,2.4072,2.9182,2.5062,5.118,2.5859
4.7362,0.5085,0.3956,4.2032,0.01577,3.2961,0,0.3383,0.3957,0.5333,5.29,0.6016,0.9729,0.2974,0.1104,5.3406,5.165,1.3903,0.1405,1.467,0.6555,3.6049,0.4953
4.7147,0.887,1.5313,0.9345,0.842,4.2414,0.1213,1.3948,0.1666,0.1788,1.8762,0.9013,2.6605,0.7694,0.4093,4.8996,4.8403,1.5374,0.2001,1.8779,0.2963,3.252,1.2065
3.252,0.6896,1.508,0.528,1.0886,2.6162,0.7935,0.8549,0.6137,0.1837,1.0343,0.501,0.4426,0.142,0.396,6.6738,4.0304,1.8703,0.4858,0.8336,0.8046,2.833,1.581
3.1534,0.9333,0.6917,0.4856,0.8885,4.3124,0.6987,0.03488,0.3997,0.1889,1.3958,0,0.2972,0.6293,0.09389,3.6015,6.84,0.09803,0.1978,0.9299,0.2381,3.6358,0.1063
4.5708,0.8462,0.2935,3.4602,0,2.8504,0,0.3964,0.6314,0.09546,4.0762,0.072,0.5705,0.07258,0.1413,3.4582,4.7692,1.9905,0.4936,2.2049,0.482,2.9714,0.4307
2.2591,0.3216,0.4466,0,0.3913,1.8003,0.0583,0.4367,0.2542,0.3606,0.8609,0.1033,0.1563,0.01486,0,4.5514,3.9406,1.3031,0.6127,1.1837,0.4459,2.9929,0.2029
4.0967,0.6409,1.0565,0.3024,0.532,4.2914,0.2157,1.0963,0.6021,0.08894,1.0265,0,1.0091,0.4074,0.1871,6.193,5.1246,1.7808,0.9127,0.7201,1.1174,4.034,0.8507
2.7475,1.0259,1.6191,0.623,0.03859,2.3485,0.2392,0.6579,0.2676,0.6969,0.3681,0.2611,0.8049,0.1321,0.7003,2.7268,3.3768,1.5302,0.7517,1.112,0.2215,2.4824,0.9599
1.3862,0.4298,0.8493,0.7329,0.1429,1.8955,0.1184,0.3303,0.02441,0.1494,0.9977,0.0811,0,0,0.02867,3.0491,3.2763,0.7466,0.3679,0.666,0.3697,1.9364,0.4626
2.6965,1.1795,0.3353,1.7805,0.7472,5.5533,1.3994,0.7179,0.8608,0.7109,2.4864,1.6728,1.0946,0.7028,0.5583,6.9777,5.9228,2.289,1.325,2.3245,1.9616,5.2524,0.77
2.6454,0.7637,0.07896,3.4009,0.8033,3.9479,1.0578,0.3472,0.4948,0.5038,4.5666,0.4643,1.3834,1.3855,0.3729,5.4592,6.1262,3.1639,1.1751,1.5481,1.3363,3.9765,0.4324
3.4803,1.5713,1.669,3.4381,1.0194,2.7868,0.06966,1.0355,0.3683,0.6172,4.8153,0.8133,0.8964,0.3393,0.1131,4.0096,4.357,0.9657,0.5173,1.1405,0.647,2.4189,1.9639
4.3483,0.6478,0.9077,1.2338,0.4879,3.4648,0.5476,0.7534,0.01959,0.07107,2.1915,0.03994,0.8512,0.2903,0.2345,5.8073,3.6862,2.1313,0.1145,0.9404,0.2957,3.1664,0.7822
2.6612,0.7045,0.7926,1.4602,0.494,1.7691,0.1511,0.6503,0.6639,0.3671,2.8214,0.2123,0.5411,0.09142,0.09336,3.9711,3.5197,0.688,0.4002,1.5515,0.4505,1.7677,0.3849
3.2431,1.0935,1.4284,2.0182,0.5347,3.5233,0,0.6474,0.2589,0.4299,3.0873,0.1536,0.975,0.2858,0.1674,5.4204,4.0085,0.7633,0.7027,0.773,0.408,3.3451,1.2371
2.0787,0.4745,1.6719,0.2844,0.5852,1.9126,0.02175,0.3291,0.3649,0.4157,0,0.01016,0.1819,0.01305,0.1995,4.2393,3.2379,1.2956,0.4568,0.9641,0.5543,1.5711,0.8141
4.3709,0.6571,1.1932,1.5048,0.5614,3.4797,0,0.7236,0.1723,0.3042,2.5158,0.07151,0.4587,0.0112,0.4061,5.4913,3.7359,1.8609,0.6839,0.8173,0.8821,2.5477,1.4442
3.7247,1.175,1.4521,3.606,0.3102,2.0877,0,0.43,0.221,0.2626,4.299,0.4232,0.5456,0.3306,0.6814,5.3968,4.0222,1.7126,0.06274,1.4209,0.92,0.9304,1.5834
3.0683,0.8059,0.8084,1.0042,0.2714,2.1066,0.2201,0.5183,0.3275,0,2.4655,0.4778,0.494,0,0.01353,4.3007,3.8702,1.4062,0.3679,1.2743,0.6624,2.2588,0.4785
4.2099,0.7401,1.2078,1.7413,0.3004,3.4861,0,0.3236,0.2333,0.6211,2.6134,0.2368,0.4855,0.02274,0.2093,5.4653,4.0713,0.4156,0.2544,1.3872,0.2396,2.792,1.1288
4.0595,0.6843,0.8137,0.8398,0.3737,2.4007,0,1.2112,0.8893,1.0226,1.2975,0.8374,0.9598,0.1747,0.2036,5.357,4.822,2.0258,0.4683,0.5653,0.9898,1.2708,0.6968
4.175,0.675,0,1.0537,0.2999,2.9952,0.3502,0.306,0.3106,0.2795,1.1637,0.1348,0.498,0.002634,0.1812,6.7642,4.4865,1.7063,0.03211,0.873,1.0698,2.7835,0.4954
4.4812,0.8444,0.6394,2.2005,0.06025,3.213,0.2558,0.302,0.5761,0.6938,3.2954,0.6835,0.9374,0.47,0.9622,6.6097,4.4547,1.7043,0.8653,1.6675,0.7962,3.5301,0.876
3.2136,1.2066,1.6957,2.7961,1.5385,2.1034,0.3091,1.3016,0.479,0.6145,3.5574,0.5663,0.8308,0,0.228,6.095,4.9122,2.0185,0.1355,1.0425,1.3047,1.9966,1.5608
3.1359,1.8775,1.0333,0.6701,0.6156,5.2731,0.9611,1.2147,1.0203,1.1439,0.4658,2.1229,1.1405,0.5896,0.2035,6.4498,5.8744,1.9536,1.1083,2.4255,1.8524,5.2886,0.9664
4.3543,2.1877,1.0985,1.6626,0.3784,3.78,0.02406,0.7505,0.2699,0.6725,3.0522,0.5327,1.2498,0.1706,0.02544,6.9774,4.9117,0.9746,0.6547,2.9431,2.3504,4.3472,1.3419
4.2034,1.0211,3.5666,1.6026,1.6683,3.1885,0.4634,1.889,0.7336,1.0192,2.4741,1.7181,0.8884,1.0759,0.3804,6.3166,4.7139,1.4049,0.9329,2.2436,2.1163,2.83,2.5269
4.0161,0.329,0,2.5274,0.05907,1.1385,0.1654,0.1602,0.2469,0.7626,4.4939,1.0254,0.3367,0.2618,2.1201,3.8473,4.0976,1.518,0,0.3535,0.7289,1.22,1.3958
2.9737,1.8071,1.2774,0.2236,0.2072,3.7048,0.4832,0.5612,1.0258,0.2842,0.104,0.1887,0.8489,0,0.2537,6.0694,4.3266,1.8359,0.4878,1.6125,1.49,3.5564,0.6431
2.6699,0.6521,0.04244,0.5487,0.1555,3.3657,0.024,0.2793,0.5386,0.5119,0.9161,0.02076,0.8519,0.2232,0.1305,6.4903,4.3195,0.5404,0.539,0.6623,1.0095,3.162,0.1834
3.4438,1.0551,1.6172,1.7235,2.0435,2.5283,0.07285,1.7113,0.196,0.272,2.4202,0.6056,0.3951,0.1211,0.2984,6.5622,4.1539,1.258,0.6011,1.2242,1.5668,2.157,1.8441
2.7719,0.9526,0.5959,0.2737,0.07066,3.7926,0.05543,0.3474,0.5877,0.08125,1.0433,0.4761,0.4382,0,0.2292,4.6195,4.1631,1.8753,0.5917,1.3627,1.4397,4.3635,0.5404
3.2674,0.9258,0.4257,0.466,0.1438,2.844,0.05788,0.4123,0.2989,0.2025,0.6552,0.1626,0.8342,0.4697,0.2133,4.5241,3.2886,1.337,0.2399,1.0372,0.9636,3.0484,0.1916
2.8494,0.4969,0.4559,0.04748,0.1529,1.4957,0.02568,0.2517,0.4446,0.129,0.2473,0,0.2376,0.0805,0.1525,5.5243,3.9183,1.0873,0.6857,0.6445,0.3967,1.5113,0.07919
3.0618,0.1697,0.2412,0.2575,0.2221,1.4702,0.1699,0.2586,0.2396,0.252,0.6498,0,0.604,0,0.1171,3.8193,4.1427,0.4491,0.04803,0.5531,0.576,0.7999,0.4023
4.1762,2.8203,3.1197,6.4934,1.9143,5.4087,2.5181,1.3094,2.294,2.9584,7.3807,2.9168,1.9859,1.5314,5.2178,7.4525,6.2273,3.8609,2.421,3.3125,2.4769,5.3778,1.5623
2.3687,2.8915,1.0497,1.7358,0.1907,4.8066,1.2502,0.5922,1.172,0.8092,3.3683,1.6616,1.0319,0.4474,0.1373,5.5779,4.7345,2.1238,1.1921,2.6995,1.5244,4.5036,1.3277
3.3439,0.7471,0.4847,0,0.6481,4.3951,0.04103,2.9047,0.3601,0.0506,0.04932,0,0,0.2668,0.19,5.046,5.2138,1.4072,0.7789,0.0109,0.396,4.2169,0.6819
2.7715,1.9883,1.0395,0.7745,0.8541,5.3432,0.9015,0.3363,0.6998,0.21,0,0.5761,1.0904,0.1814,1.0572,6.7784,5.2424,2.7301,0.5736,2.3471,1.6445,5.0616,1.3934
1.9799,0.8338,0,1.2855,0.3647,1.9584,0,0.1027,0.1774,0.8066,1.683,0.3311,0.3791,0.005834,0.4923,4.968,3.5627,2.3493,0.3457,0.4886,1.1864,1.9181,0.2105
4.1513,1.1,1.7584,1.4771,0.5373,2.8009,0.1226,0.7137,0.2903,0.7127,2.4447,0.8757,0.7572,1.0882,0.5841,4.591,4.0676,2.0361,0.02507,1.8224,1.5633,3.1782,1.5185
3.5284,1.1943,0.514,2.0305,0.1272,2.8192,0,0.3248,0.5484,0.3876,2.8012,0.1802,0.3011,0.2063,1.0325,3.0234,3.9406,1.1696,0.06075,1.0744,0.339,1.972,0.8517
2.0922,0.2356,0.1274,1.7595,0.09419,2.7765,0.4891,0.9673,0.7005,2.1103,3.0417,0.442,0.4815,0.5486,0.4425,3.657,4.9024,1.6529,0.8119,0.8386,0.6534,1.1798,0.04064
1.6956,0.4842,0,3.251,0,1.6605,0,0.027,0.2941,0.04694,4.6005,0.01621,0.1049,0.23,0.0465,3.9556,3.2337,1.63,0.4895,0.267,0.1669,1.2816,0.1765
2.3166,0.9608,0.3513,0.8945,0.1344,1.848,0.3232,0.5777,0.5639,0.4347,0.6448,0.002502,0.8366,0.3766,0.4061,4.1256,4.2725,0.9376,0.09934,1.0295,0.6211,1.2612,1.5222
1.6628,1.3453,0.2502,2.9562,0.4067,3.1361,0.07814,0.03464,0.4471,0.9531,4.2166,0.3079,0.273,0.2392,2.0478,4.9196,4.3233,3.0013,0.9226,0.8215,0.6991,2.5007,0.2841
3.3913,1.0993,1.6679,1.3523,1.4542,1.9241,0.1733,1.2505,0.5101,0.1509,2.1132,0.5401,0.6414,0.6933,0.3525,6.3364,4.3589,2.9091,0.9437,0.92,1.0196,2.4981,1.3733
2.2439,1.5323,0.4317,1.5398,0.2446,3.6462,0.7336,0.1607,0.5456,0.4808,2.5482,2.048,0.9918,0.1546,0.0524,5.9311,5.538,0.6933,0.3857,2.2338,0.7715,4.1463,0.7462
2.3103,0.5344,1.1181,0.334,0.6147,2.4994,0,0.8272,0.1564,0.5764,0.519,0.06216,0.02451,0.1467,0.3349,5.0501,3.3944,1.9759,0.4214,0.7187,0.7958,2.0795,0.9297
3.6265,0.497,1.0556,1.1646,0.7714,2.0173,0.8261,0.5455,0.3269,0.4692,1.1151,0.1502,0.2154,0.6993,0.2797,5.7321,3.9169,2.4101,0.4755,0.5714,0.8186,2.5829,1.8526
1.5499,0.8843,0.6314,0.2108,0.3379,1.6665,0,0.1797,0.278,0.4246,0.7212,0,0.2711,0.05912,0.3743,1.808,3.3569,0.8266,0.5036,0.3874,0.2176,1.3044,1.1332
3.8928,1.0192,0.4912,0.4243,0.06596,3.1957,1.2785,0.7992,0.3176,0.0689,1.8426,1.3344,0.8983,0.06698,0,7.2354,5.3984,0.838,0.01542,1.2132,1.3126,4.0743,1.9595
3.7258,1.7337,3.6068,1.7324,1.0076,4.9707,1.3882,1.2882,1.4978,1.9194,0.6981,2.4962,2.013,2.5702,1.988,6.9533,5.8489,1.5231,1.8441,2.3917,1.9076,5.315,2.2708
2.238,1.1025,1.7767,0.5246,0.3886,4.2453,3.2609,1.4096,1.2999,0.2678,0.8526,1.8035,1.2027,2.0272,1.3646,7.4814,6.1489,1.4077,0.8653,1.2094,1.5187,4.0341,1.5809
4.1173,1.6451,1.196,1.5696,0.689,5.546,1.2041,0.9553,1.3969,0.7898,1.5111,2.4264,1.3599,1.3604,1.6986,6.7813,6.3157,1.7772,1.6194,1.7707,1.2434,5.4439,1.6841
2.3478,0.9113,1.011,2.0782,0.9399,3.4227,0.05559,0.1841,0.05218,0.2685,3.014,0.3509,0.2423,0.2108,0.2664,3.2842,3.1656,1.8839,0.6344,0.9789,0.9148,3.5594,0.7193
4.1261,0.1908,0,1.0256,0,5.0054,0.3893,0,0.1514,0.312,1.5185,0.7352,1.7536,0.5715,0.1102,7.6077,5.489,0.5358,0.04683,4.0199,0.08662,4.3541,0.3674
2.6201,1.2973,1.3076,1.669,0.08464,3.0324,0.07391,0.1266,0.6314,0.7121,2.2362,0.2713,0.7189,0.8502,0.5061,4.1891,3.5354,1.3744,0.3072,0.818,0.1423,3.209,0.9662
3.1215,0.7213,0.5077,0.9301,0.1981,2.646,0.02045,0.3409,0.149,0.5273,1.3756,0.4901,0.6467,0.2262,0.414,5.3868,4.4823,1.5052,0.3081,1.8519,0.8432,2.2859,0.6321
4.3652,1.9928,1.1138,2.9688,1.0355,2.8655,0.2892,1.8469,0.2939,0.2976,4.8714,1.0767,0.9122,0.2497,0.1555,5.8697,5.1316,0.7067,0.003239,2.2255,0.6138,4.7006,1.5593
2.2298,1.4152,0.1153,2.2851,0.2869,2.3517,0.0563,0.2645,0.09498,0.6109,3.2477,0.1182,0.3502,0,0.08871,3.6134,3.7592,1.3007,0.3728,0.995,0.9111,2.9514,0.5891
5.8824,2.1955,1.6492,4.7855,2.558,4.33,0.9012,2.7696,0.3872,1.0407,5.322,1.7552,0.8926,0.131,0,6.6415,4.6508,1.1192,0.5355,3.1949,1.5286,4.0017,2.9371
4.6507,0.4121,1.5267,0.3181,0.3561,3.4352,0,0.219,1.0923,0.9223,1.3252,0.2898,0.4107,0.1384,0.632,5.6305,4.3588,1.8535,1.8088,1.35,2.145,3.4254,2.0944
4.962,1.4577,0.09312,3.5274,0,3.6838,0,0,0.1627,0.4372,4.7172,0.7942,1.122,0,0.09719,6.0438,4.822,1.2912,0.4125,1.9704,1.0755,3.5414,1.2619
2.995,1.1134,0.23,1.8812,0.9057,2.3722,0.001849,0.6584,0.2467,0.7854,2.6984,0.2847,0.3069,0.3776,0.1303,5.5322,3.3299,0.5686,0.1231,1.36,1.1861,1.975,0.5018
3.6966,0.7722,1.5531,1.535,0.8934,4.5191,0.424,0.416,0.1709,0.8099,2.6029,0.5323,0.9083,0.4776,0.9257,5.7734,4.441,2.9719,0.5063,1.8013,1.8003,3.6724,1.8852
4.9033,0.181,0.03668,1.1293,0.3811,1.4788,0,0.54,0.0999,0.2688,2.1718,0.2516,0.2702,0.3635,0.1352,4.1385,3.879,1.5229,0,0.07138,0.4728,0.8203,1.3912
2.5327,1.1858,1.0293,1.568,1.0015,2.2281,0.5854,0.2998,0.7187,1.0549,2.1085,0.8757,0.8613,0.4742,0.5119,4.1065,3.9686,0.8543,0.614,2.3855,0.007705,1.1731,1.563
2.537,1.137,1.4143,0.8136,0.5313,0.8403,0.02585,0.3194,0.4823,0.5323,0.8449,0.4777,0.238,0.05954,0.6113,4.9955,2.8925,1.4113,1.0637,1.2075,1.8327,1.2564,1.1189
1.9739,0.425,0.02867,0.01673,0,3.5768,0,0,0,0.05201,0,0,0.6631,0,0.04168,6.8648,4.6377,0.2494,0.007735,0.5449,0.8521,3.7927,0.3741
4.4105,0.1999,0.08578,0,0.06454,2.4115,0,0,0.3292,0,0.1675,0.168,0.1913,0.5486,0.1503,5.7387,4.3885,0.7076,0.01622,0.9076,0.6665,2.2101,0.1873
5.1812,1.4793,2.941,2.5837,1.7201,4.4324,0.2427,3.4461,1.5507,1.4265,2.7097,1.6558,1.7104,0.9109,0.03409,6.7285,5.0969,2.4682,0.9072,2.1155,1.1019,4.4021,2.4806
4.2666,1.0772,1.9496,0.8854,0.9259,3.8206,0.7058,1.265,0.6286,0.4344,0.9762,0.0816,0.3303,0.1003,0.4148,6.6468,4.0263,1.3055,0.6806,1.8908,0.8313,4.0447,1.2997
3.0622,1.0587,1.3929,0.6637,0.08303,2.7288,0.5282,0.6323,0.8952,0.8192,0.3764,0.7225,0.6441,0.5715,0.8197,4.0307,3.5077,0.67,0,1.8601,0.4795,2.0667,1.2521
2.6725,0.4272,1.8421,0.09705,0.8777,3.8142,0.2808,0.4868,0.4922,0.6416,0.8026,0.7611,0.6993,0.3554,0.05898,6.2674,4.3584,1.6093,0.9695,1.4665,1.1542,3.9431,1.1847
3.9631,0.4566,1.6485,1.2785,0.8857,2.6233,0.2344,0.5477,0.1506,0.3815,1.3425,0.1943,0.415,0.3605,0.6667,5.0367,3.7608,3.3561,1.0759,1.3244,1.7314,2.732,0.9598
3.9975,1.7747,1.3733,3.1457,0.8222,3.5752,0.7502,0.4612,0.8678,0.2607,4.2844,1.3716,0.6655,0.1429,0.1878,6.6567,4.9275,3.237,0.5484,2.1649,1.4124,3.3499,0.7074
3.7232,1.0867,0.8178,0.6276,0.2076,3.7963,0.1057,0.5639,0.1484,0,1.6836,0.4732,0.7577,0.08034,0.1161,5.115,4.6765,1.3677,0.5322,1.0603,0.6974,3.4346,1.2291
3.4405,0.5336,0.1566,0.1341,0.05681,3.0109,0.03038,0.04566,0.04546,0.2094,0.3997,0.3849,0.4299,0,0.09208,4.7636,4.1269,1.1127,0.2384,1.1033,0.712,2.8569,0.8528
4.6678,1.5148,1.3457,1.2003,0.4888,2.6425,1.163,0.7341,0.6846,1.0122,1.683,0.3956,1.0034,0.2498,0.6723,5.1548,5.1185,1.249,0.5541,1.324,0.8411,2.6347,2.1597
3.4931,0.3154,0.03487,0.4738,0.07387,1.4987,0.002326,0.5471,0.2714,0.4944,1.3091,0.6737,0.8907,0.443,0.02147,4.303,3.4181,1.4162,0.2031,0.5188,0.477,1.6427,0.2363
4.6603,0.8519,0.5793,1.1403,0.5495,3.6217,1.3464,0.3857,0.5501,0.2506,1.5143,1.0682,0.5069,0.7796,0.3454,7.4369,5.0159,1.2268,0.7181,0.5798,0.7747,3.5634,0.8458
3.1346,0.3992,0.6199,0.9361,0.4433,1.7327,0.06187,1.3183,0.7207,0.3032,1.0812,0.3588,0.05788,0.1242,0,4.0004,3.7262,0.7273,0.2783,0.6884,0.008233,1.3378,0.8307
3.2913,0.065,0.706,0.5331,0,2.6212,0,0,0.1194,0.2972,0.9588,0.3181,0.1958,0.1439,0.2678,5.4626,3.3849,0.4746,0.2574,0.2892,0.3319,2.4369,0.9404
0.4375,2.4276,1.4463,0.03365,0.194,2.9569,0.1883,1.3765,0.8637,0.1633,0,0.09552,1.7715,0.8209,0.01988,1.0722,5.963,0.4277,0.9115,1.284,0.9487,0.233,1.8442
2.3024,1.31,1.8178,1.3659,0.9017,1.3083,0.7546,0.532,0.0939,0.3594,1.8358,0.6809,0.6149,0.1233,0.4771,3.9578,3.8161,1.7293,0.8126,1.457,1.1723,2.0667,1.3906
3.7607,0.7741,1.2506,2.9523,0.6819,2.4335,0.3853,0.394,0.9846,1.0335,3.8317,1.0667,0.3513,0.6148,1.9707,4.8909,3.5298,2.7048,1.0246,1.0123,1.1025,3.0344,0.9963
5.6352,1.2364,0.8811,2.07,0.07185,4.4759,0.7809,0.6875,0.708,0.862,3.0477,1.4922,0.6696,0.8487,1.3967,5.6275,4.05,2.3233,0.1739,0.9968,1.1986,3.6274,1.3319
4.5972,1.6441,0.5142,4.1904,0.242,3.6776,0.2364,0.1094,0.6898,0.6133,6.2069,0.5886,0.5136,0.1746,3.4382,5.0682,4.2388,2.9728,0.7236,0.6657,1.1354,2.8429,0.7113
3.9403,2.3048,2.4621,4.8064,0.981,2.4694,0.6315,2.28,1.9258,1.6994,6.3027,3.2376,1.5978,1.3292,3.138,5.6824,4.4884,3.6745,1.4692,3.2014,1.7524,2.8592,2.2778
2.3161,0.1118,0,0.04301,0.03998,1.6931,0,3.0902,0.3953,0.08222,0,0.06974,0.04209,0.2342,0.02117,2.1929,4.2563,1.5955,0.7984,0.3207,1.1268,0.02054,0.4616
